"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "b9e50e533e31f7311ba0a62a3876e493" "site/built/CODE_OF_CONDUCT.md" "2025-04-28"
"LICENSE.md" "9df8e5182dc8dfd23403f5a1bc707ce3" "site/built/LICENSE.md" "2025-04-28"
"aio.md" "f697b711fb9219254ebb6e797e82b90e" "site/built/aio.md" "2025-04-28"
"config.yaml" "b4d7712842604a5277342d47c12a5638" "site/built/config.yaml" "2025-04-28"
"index.md" "6cf49b50aa40966da636b77e54a72baa" "site/built/index.md" "2025-04-28"
"episodes/01-intro.md" "d131634aba72a3b1446b6a5a50055001" "site/built/01-intro.md" "2025-04-28"
"episodes/02-numpy.md" "1aee66bdd183446454a62f47fc3063fd" "site/built/02-numpy.md" "2025-04-28"
"episodes/03-matplotlib.md" "f915ba7a3ed3b92855da27f181489280" "site/built/03-matplotlib.md" "2025-04-28"
"episodes/04-lists.md" "db3ea803af498532e7fdabb8c1002fc5" "site/built/04-lists.md" "2025-04-28"
"episodes/05-loop.md" "1c333aaa5f608b999e0eb7fce3f3e6e4" "site/built/05-loop.md" "2025-04-28"
"episodes/06-files.md" "62b670e6e4bb04b0ea9568a7bb9efca8" "site/built/06-files.md" "2025-04-28"
"episodes/07-cond.md" "39d8ae5d3fb42a74f953ef005b02f147" "site/built/07-cond.md" "2025-04-28"
"episodes/08-func.md" "1775ddaf7c6d34b1e598256960045af8" "site/built/08-func.md" "2025-04-28"
"instructors/instructor_notes.md" "cef176c3361aebec46674f12025d15f3" "site/built/instructor_notes.md" "2025-04-28"
"learners/additional_material.md" "1a71f4f8e4e3707df6d9e891f9df310d" "site/built/additional_material.md" "2025-04-28"
"learners/discuss.md" "9a2afbe20304d12ee71665ddfab8057b" "site/built/discuss.md" "2025-04-28"
"learners/extra_exercises.md" "901c4423e91c33edcf208e529ea7ae30" "site/built/extra_exercises.md" "2025-04-28"
"learners/reference.md" "9556eb06554d9fdccfcf046f7fd41acf" "site/built/reference.md" "2025-04-28"
"learners/setup.md" "7bec5f9258e10d38e4f8ae8c0621650b" "site/built/setup.md" "2025-04-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-28"
