"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "b9e50e533e31f7311ba0a62a3876e493" "site/built/CODE_OF_CONDUCT.md" "2025-04-28"
"LICENSE.md" "fff5cdaac2e3fd435f5071aa05a19866" "site/built/LICENSE.md" "2025-04-30"
"config.yaml" "732a248ebb32b71dd7f4dd8ebcebec24" "site/built/config.yaml" "2025-04-30"
"index.md" "70b242e3b8d01c047d5807cdf83f36bc" "site/built/index.md" "2025-05-12"
"docs/config.yaml" "732a248ebb32b71dd7f4dd8ebcebec24" "site/built/config.yaml" "2025-05-20"
"episodes/01-intro.md" "5d11575854879755c5501d561e8dc458" "site/built/01-intro.md" "2025-05-14"
"episodes/02-numpy.md" "936f63c7ef2e678d9d2b9de68e839052" "site/built/02-numpy.md" "2025-05-14"
"episodes/03-matplotlib.md" "e9fa77f0da8bd1ad5b3b33c41c1b0f0a" "site/built/03-matplotlib.md" "2025-05-14"
"episodes/04-lists.md" "3b7970dd8534a45df067dc31f392a5a2" "site/built/04-lists.md" "2025-05-14"
"episodes/05-loop.md" "a2dcbe8e1790b06706c3ac3954a3a359" "site/built/05-loop.md" "2025-05-14"
"episodes/06-files.md" "a99dc70c1908b258f94876bee8ceb456" "site/built/06-files.md" "2025-05-21"
"episodes/07-cond.md" "9e1136c6c3766e82de376031c4594780" "site/built/07-cond.md" "2025-05-20"
"episodes/08-func.md" "ab56b8e2e1a777017681e5ba91951e83" "site/built/08-func.md" "2025-05-14"
"instructors/additional_material.md" "1a71f4f8e4e3707df6d9e891f9df310d" "site/built/additional_material.md" "2025-05-14"
"instructors/extra_exercises.md" "901c4423e91c33edcf208e529ea7ae30" "site/built/extra_exercises.md" "2025-05-14"
"instructors/instructor-notes.md" "cef176c3361aebec46674f12025d15f3" "site/built/instructor-notes.md" "2025-05-14"
"learners/discuss.md" "e8a9184d819584047cbf6cf9c6af23b7" "site/built/discuss.md" "2025-05-14"
"learners/reference.md" "62c3074cd17baedaf0e299fd2e67e804" "site/built/reference.md" "2025-05-14"
"learners/setup.md" "24ff073427aa798feeb42443cbcd04c9" "site/built/setup.md" "2025-05-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-28"
